date_id,window_start,r2,configuration
1487,1468,0.049568357864877455,nine_frozen
1488,1469,0.05560301461738326,nine_frozen
1489,1470,0.05621687703492717,nine_frozen
1490,1471,0.05608166810146631,nine_frozen
1491,1472,0.05464895815409698,nine_frozen
1492,1473,0.056487238933236816,nine_frozen
1493,1474,0.058552665805944315,nine_frozen
1494,1475,0.05870913208899742,nine_frozen
1495,1476,0.060314468471500904,nine_frozen
1496,1477,0.06028991635413272,nine_frozen
1497,1478,0.06038118278801963,nine_frozen
1498,1479,0.06580025853918692,nine_frozen
1499,1480,0.06665484085697893,nine_frozen
1500,1481,0.06434954135887505,nine_frozen
1501,1482,0.0625860002650166,nine_frozen
1502,1483,0.06228545434358268,nine_frozen
1503,1484,0.06147618821826639,nine_frozen
1504,1485,0.06166558148120993,nine_frozen
1505,1486,0.05880707861899903,nine_frozen
1506,1487,0.05871237089630443,nine_frozen
1507,1488,0.03842628810696469,nine_frozen
1508,1489,0.026795143977938918,nine_frozen
1509,1490,0.025532895325693916,nine_frozen
1510,1491,0.022561123913041436,nine_frozen
1511,1492,0.023692347859264662,nine_frozen
1512,1493,0.021868934094036896,nine_frozen
1513,1494,0.02069758065468108,nine_frozen
1514,1495,0.020594331831736756,nine_frozen
1515,1496,0.019721109061607955,nine_frozen
1516,1497,0.01970673109870913,nine_frozen
1517,1498,0.01921752025796941,nine_frozen
1518,1499,0.01929198100436058,nine_frozen
1519,1500,0.018895687016741602,nine_frozen
1520,1501,0.01860131968477785,nine_frozen
1521,1502,0.018990292813455323,nine_frozen
1522,1503,0.018693165587217786,nine_frozen
1523,1504,0.018666806014312032,nine_frozen
1524,1505,0.017653600970393146,nine_frozen
1525,1506,0.015842124276194025,nine_frozen
1526,1507,0.015602604039161694,nine_frozen
1527,1508,0.013714629030002423,nine_frozen
1528,1509,0.01449530568613977,nine_frozen
1529,1510,0.01566728895564995,nine_frozen
1530,1511,0.01869949682197769,nine_frozen
1531,1512,0.018410805687353315,nine_frozen
1532,1513,0.019697730915166467,nine_frozen
1533,1514,0.02031951629811979,nine_frozen
1534,1515,0.020433482167915296,nine_frozen
1535,1516,0.021006992326571328,nine_frozen
1536,1517,0.020281425471837422,nine_frozen
1537,1518,0.024196295842112026,nine_frozen
1538,1519,0.02261575589385867,nine_frozen
1539,1520,0.01989220792720192,nine_frozen
1540,1521,0.020289761544775575,nine_frozen
1541,1522,0.021258221849760117,nine_frozen
1542,1523,0.021092228233809296,nine_frozen
1543,1524,0.019834657439510073,nine_frozen
1544,1525,0.020201489837181175,nine_frozen
1545,1526,0.02005969995607504,nine_frozen
1546,1527,0.02013790237491031,nine_frozen
1547,1528,0.019080390338812148,nine_frozen
1548,1529,0.018670427023852132,nine_frozen
1549,1530,0.017941472227119948,nine_frozen
1550,1531,0.017494310855162287,nine_frozen
1551,1532,0.017429468604494014,nine_frozen
1552,1533,0.01924912252790445,nine_frozen
1553,1534,0.018837146415806805,nine_frozen
1554,1535,0.01791589429782725,nine_frozen
1555,1536,0.01779864568914047,nine_frozen
1556,1537,0.018849330870555736,nine_frozen
1557,1538,0.015967769621083816,nine_frozen
1558,1539,0.019217667368936375,nine_frozen
1559,1540,0.014418760770858352,nine_frozen
1560,1541,0.014960527993344797,nine_frozen
1561,1542,0.014707435101401156,nine_frozen
1562,1543,0.01460311254555502,nine_frozen
1563,1544,0.014743117945204887,nine_frozen
1564,1545,0.014463175300914233,nine_frozen
1565,1546,0.015096404174712696,nine_frozen
1566,1547,0.015639002274755565,nine_frozen
1567,1548,0.015885527781903552,nine_frozen
1568,1549,0.016512001406054022,nine_frozen
1569,1550,0.01590616996407046,nine_frozen
1570,1551,0.015365480722169922,nine_frozen
1571,1552,0.015345784330278556,nine_frozen
1572,1553,0.013819426148311553,nine_frozen
1573,1554,0.013899234723598886,nine_frozen
1574,1555,0.015047262488999347,nine_frozen
1575,1556,0.015132122451732788,nine_frozen
1576,1557,0.014313929427667182,nine_frozen
1577,1558,0.01627751746086714,nine_frozen
1578,1559,0.013933694234637972,nine_frozen
1579,1560,0.018355861112752003,nine_frozen
1580,1561,0.01743285551051288,nine_frozen
1581,1562,0.018719390205118147,nine_frozen
1582,1563,0.018393610808631444,nine_frozen
1583,1564,0.018946441497691868,nine_frozen
1584,1565,0.01833628887737193,nine_frozen
1585,1566,0.019449048096205845,nine_frozen
1586,1567,0.018541821708710104,nine_frozen
1587,1568,0.01935069191034855,nine_frozen
1588,1569,0.01804343160835098,nine_frozen
1589,1570,0.019900150384637216,nine_frozen
1590,1571,0.022207866360825168,nine_frozen
1591,1572,0.022245093830657647,nine_frozen
1592,1573,0.021682986291172823,nine_frozen
1593,1574,0.021341134103568637,nine_frozen
1594,1575,0.024224617518553315,nine_frozen
1595,1576,0.02476760169292147,nine_frozen
1596,1577,0.02898529721171028,nine_frozen
1597,1578,0.026850437082668543,nine_frozen
1598,1579,0.02740072618902234,nine_frozen
1599,1580,0.027124555036770914,nine_frozen
1600,1581,0.026910096491783664,nine_frozen
1601,1582,0.026209445377722296,nine_frozen
1602,1583,0.026342830868596012,nine_frozen
1603,1584,0.02597668040218204,nine_frozen
1604,1585,0.02667028263402138,nine_frozen
1605,1586,0.024954910803460795,nine_frozen
1606,1587,0.025012028317241697,nine_frozen
1607,1588,0.024321190472698317,nine_frozen
1608,1589,0.02423648744265816,nine_frozen
1609,1590,0.023542929935497225,nine_frozen
1610,1591,0.022301734394213235,nine_frozen
1611,1592,0.021665740838375358,nine_frozen
1612,1593,0.021711351824563185,nine_frozen
1613,1594,0.022178866991701796,nine_frozen
1614,1595,0.019212759002186885,nine_frozen
1615,1596,0.01882230777041527,nine_frozen
1616,1597,0.01587854081818174,nine_frozen
1617,1598,0.015844875398882463,nine_frozen
1618,1599,0.015186678588184455,nine_frozen
1619,1600,0.015150002466316703,nine_frozen
1620,1601,0.014929448655266131,nine_frozen
1621,1602,0.01368008867568049,nine_frozen
1622,1603,0.012674602908600452,nine_frozen
1623,1604,0.012196875498022064,nine_frozen
1624,1605,0.011400525285894747,nine_frozen
1625,1606,0.012045120369594708,nine_frozen
1626,1607,0.01170885688011003,nine_frozen
1627,1608,0.012432377471459866,nine_frozen
1628,1609,0.011719466709803728,nine_frozen
1629,1610,0.01171281601623253,nine_frozen
1630,1611,0.010484106728187115,nine_frozen
1631,1612,0.010994291067912498,nine_frozen
1632,1613,0.009705095455677548,nine_frozen
1633,1614,0.008809256884513395,nine_frozen
1634,1615,0.00902278225340214,nine_frozen
1635,1616,0.008132469371423423,nine_frozen
1636,1617,0.006682978199556322,nine_frozen
1637,1618,0.0061311516682289735,nine_frozen
1638,1619,0.006808542324361233,nine_frozen
1639,1620,0.006961097034526631,nine_frozen
1640,1621,0.006621839214187575,nine_frozen
1641,1622,0.006298395100576948,nine_frozen
1642,1623,0.006100984408850985,nine_frozen
1643,1624,0.0062693278924500495,nine_frozen
1644,1625,0.005703486593005791,nine_frozen
1645,1626,0.0054957079497442995,nine_frozen
1646,1627,0.004486267614098427,nine_frozen
1647,1628,0.002867625416008046,nine_frozen
1648,1629,0.003841630243025196,nine_frozen
1649,1630,0.003218407948227364,nine_frozen
1650,1631,0.004155980887014965,nine_frozen
1651,1632,0.004154946254378844,nine_frozen
1652,1633,0.004223910616034443,nine_frozen
1653,1634,0.004128685229678575,nine_frozen
1654,1635,0.003773630420765617,nine_frozen
1655,1636,0.003604075400802542,nine_frozen
1656,1637,0.004293826476853724,nine_frozen
1657,1638,0.0054568492863248386,nine_frozen
1658,1639,0.004677259221903984,nine_frozen
1659,1640,0.005342649340069228,nine_frozen
1660,1641,0.005046221686790364,nine_frozen
1661,1642,0.006070952290115672,nine_frozen
1662,1643,0.007230698722431761,nine_frozen
1663,1644,0.008527980218994147,nine_frozen
1664,1645,0.009325289107690149,nine_frozen
1665,1646,0.008468060202159733,nine_frozen
1666,1647,0.007606590507248323,nine_frozen
1667,1648,0.007110625789576108,nine_frozen
1668,1649,0.005637510804882173,nine_frozen
1669,1650,0.005174022566118652,nine_frozen
1670,1651,0.004288258464861916,nine_frozen
1671,1652,0.004057612535981248,nine_frozen
1672,1653,0.004341096444732351,nine_frozen
1673,1654,0.004916554855548649,nine_frozen
1674,1655,0.005322706805226396,nine_frozen
1675,1656,0.00528174925411562,nine_frozen
1676,1657,0.005077790175216923,nine_frozen
1677,1658,0.004153798266334441,nine_frozen
1678,1659,0.00445829397791353,nine_frozen
1679,1660,0.003296627743665015,nine_frozen
1680,1661,0.0025608595229781317,nine_frozen
1681,1662,0.001931479906768785,nine_frozen
1682,1663,0.0018559002246583134,nine_frozen
1683,1664,0.000635563623475055,nine_frozen
1684,1665,-0.0007393230131653716,nine_frozen
1685,1666,0.0004349866098903865,nine_frozen
1686,1667,0.0009952547947044144,nine_frozen
1687,1668,0.002009080440872113,nine_frozen
1688,1669,0.003399804133093598,nine_frozen
1689,1670,0.0036320996711488585,nine_frozen
1690,1671,0.005585851984098222,nine_frozen
1691,1672,0.00500267252785036,nine_frozen
1692,1673,0.006230446984776483,nine_frozen
1693,1674,0.005311753940808628,nine_frozen
1694,1675,0.005734097823902551,nine_frozen
1695,1676,0.005638988544112378,nine_frozen
1696,1677,0.006874621818955262,nine_frozen
1697,1678,0.007257104554099891,nine_frozen
1698,1679,0.007337922868349556,nine_frozen
1399,1380,0.030822977666278506,nine_online
1400,1381,0.03062079453357891,nine_online
1401,1382,0.02830503759662617,nine_online
1402,1383,0.030516753398837415,nine_online
1403,1384,0.03039970699608774,nine_online
1404,1385,0.02995216562040315,nine_online
1405,1386,0.030935158750772906,nine_online
1406,1387,0.03050354011468248,nine_online
1407,1388,0.027162745577287817,nine_online
1408,1389,0.026177767123717888,nine_online
1409,1390,0.02598508772886088,nine_online
1410,1391,0.026226938502301178,nine_online
1411,1392,0.024300488606115556,nine_online
1412,1393,0.019686612021859395,nine_online
1413,1394,0.019032112006377555,nine_online
1414,1395,0.01925159318488512,nine_online
1415,1396,0.017649327356271338,nine_online
1416,1397,0.01794925283100368,nine_online
1417,1398,0.017782191563299632,nine_online
1418,1399,0.01880375758074393,nine_online
1419,1400,0.019242324772738906,nine_online
1420,1401,0.01937620834893483,nine_online
1421,1402,0.0198133165281138,nine_online
1422,1403,0.014876278875941895,nine_online
1423,1404,0.014281278736571035,nine_online
1424,1405,0.015141426071200836,nine_online
1425,1406,0.014445030986744878,nine_online
1426,1407,0.014653314625328151,nine_online
1427,1408,0.01530072286541384,nine_online
1428,1409,0.015298157774127796,nine_online
1429,1410,0.015632322115893826,nine_online
1430,1411,0.015236927490527297,nine_online
1431,1412,0.015273531967795906,nine_online
1432,1413,0.01481170713257185,nine_online
1433,1414,0.01868866414895043,nine_online
1434,1415,0.01827597034036066,nine_online
1435,1416,0.023627545102595904,nine_online
1436,1417,0.023505200419973393,nine_online
1437,1418,0.02521455923849647,nine_online
1438,1419,0.024215858275465352,nine_online
1439,1420,0.02551554534854894,nine_online
1440,1421,0.025379035722529975,nine_online
1441,1422,0.024958185656966503,nine_online
1442,1423,0.026047975938325196,nine_online
1443,1424,0.026189211357600217,nine_online
1444,1425,0.026582893418828135,nine_online
1445,1426,0.02794875650939921,nine_online
1446,1427,0.028648770495560694,nine_online
1447,1428,0.028791019498104142,nine_online
1448,1429,0.03143076529311739,nine_online
1449,1430,0.032111631436254284,nine_online
1450,1431,0.032075346803743576,nine_online
1451,1432,0.0319822998462127,nine_online
1452,1433,0.032915827351427285,nine_online
1453,1434,0.03122029815490368,nine_online
1454,1435,0.031905749792118576,nine_online
1455,1436,0.02752137187773318,nine_online
1456,1437,0.02774332156785808,nine_online
1457,1438,0.02702712715061828,nine_online
1458,1439,0.027177934377875523,nine_online
1459,1440,0.025184827836624457,nine_online
1460,1441,0.025216955372305505,nine_online
1461,1442,0.025308146891789618,nine_online
1462,1443,0.02584491804928024,nine_online
1463,1444,0.02642818196982266,nine_online
1464,1445,0.025538833330158717,nine_online
1465,1446,0.023857184927753128,nine_online
1466,1447,0.02316907553077674,nine_online
1467,1448,0.023271683440867275,nine_online
1468,1449,0.020334668346760787,nine_online
1469,1450,0.02282588962777421,nine_online
1470,1451,0.02433088356791735,nine_online
1471,1452,0.027140501709491893,nine_online
1472,1453,0.026600897063569162,nine_online
1473,1454,0.02607988242101089,nine_online
1474,1455,0.02628808048638409,nine_online
1475,1456,0.026775109119408058,nine_online
1476,1457,0.026955681764467943,nine_online
1477,1458,0.026130561937651953,nine_online
1478,1459,0.025079780349982816,nine_online
1479,1460,0.02634582742929592,nine_online
1480,1461,0.02855594946557516,nine_online
1481,1462,0.029667911335186092,nine_online
1482,1463,0.02995805147474284,nine_online
1483,1464,0.029750988946131707,nine_online
1484,1465,0.030808613941586405,nine_online
1485,1466,0.03623843825686224,nine_online
1486,1467,0.03693479842292202,nine_online
1487,1468,0.05694082207089546,nine_online
1488,1469,0.0663838457392315,nine_online
1489,1470,0.06597365145789624,nine_online
1490,1471,0.06639169356596042,nine_online
1491,1472,0.06449538668919286,nine_online
1492,1473,0.0662389208911266,nine_online
1493,1474,0.06819302713301456,nine_online
1494,1475,0.06922121887524946,nine_online
1495,1476,0.07070846528371344,nine_online
1496,1477,0.07125809947474515,nine_online
1497,1478,0.07160200354356272,nine_online
1498,1479,0.07812584238265752,nine_online
1499,1480,0.07848873271713108,nine_online
1500,1481,0.07635528820290094,nine_online
1501,1482,0.07553310486271714,nine_online
1502,1483,0.07450650982392859,nine_online
1503,1484,0.07576740261408899,nine_online
1504,1485,0.07561262513188094,nine_online
1505,1486,0.07197780688324373,nine_online
1506,1487,0.0727058704839928,nine_online
1507,1488,0.046944352119476895,nine_online
1508,1489,0.0305501454808057,nine_online
1509,1490,0.030341290423323897,nine_online
1510,1491,0.027703653006479367,nine_online
1511,1492,0.029536374059308312,nine_online
1512,1493,0.028031673856661277,nine_online
1513,1494,0.027123316299662248,nine_online
1514,1495,0.0268697972105566,nine_online
1515,1496,0.026685399116813224,nine_online
1516,1497,0.026318365855453996,nine_online
1517,1498,0.02586831161456138,nine_online
1518,1499,0.026197101721038285,nine_online
1519,1500,0.0268212883020299,nine_online
1520,1501,0.02639213363293602,nine_online
1521,1502,0.026176668330598285,nine_online
1522,1503,0.026625333235838156,nine_online
1523,1504,0.02407997963815456,nine_online
1524,1505,0.023254427044613446,nine_online
1525,1506,0.021906764995779815,nine_online
1526,1507,0.02202213425447641,nine_online
1527,1508,0.020887330063864562,nine_online
1528,1509,0.021098236458345743,nine_online
1529,1510,0.021993963635315583,nine_online
1530,1511,0.02475616217602916,nine_online
1531,1512,0.025388128490992923,nine_online
1532,1513,0.026437938303715214,nine_online
1533,1514,0.026636541654361134,nine_online
1534,1515,0.027386385628598076,nine_online
1535,1516,0.02757984287016979,nine_online
1536,1517,0.027032509389769088,nine_online
1537,1518,0.029353989296506455,nine_online
1538,1519,0.02930660007425201,nine_online
1539,1520,0.025848175279431507,nine_online
1540,1521,0.02690958282292133,nine_online
1541,1522,0.02720890921624841,nine_online
1542,1523,0.025703601880816107,nine_online
1543,1524,0.025058840035911523,nine_online
1544,1525,0.02576023498637059,nine_online
1545,1526,0.025317201064067096,nine_online
1546,1527,0.024953416401568673,nine_online
1547,1528,0.023437828715339615,nine_online
1548,1529,0.02301870703177422,nine_online
1549,1530,0.021971750645008892,nine_online
1550,1531,0.0219733329867553,nine_online
1551,1532,0.021016466457550842,nine_online
1552,1533,0.02264336431245284,nine_online
1553,1534,0.022290411049011416,nine_online
1554,1535,0.02117374216796719,nine_online
1555,1536,0.020324513926428867,nine_online
1556,1537,0.021957769867783417,nine_online
1557,1538,0.019627350752333017,nine_online
1558,1539,0.021012140544709346,nine_online
1559,1540,0.015681238859213686,nine_online
1560,1541,0.01545870327454446,nine_online
1561,1542,0.01567448475815658,nine_online
1562,1543,0.016176440467763453,nine_online
1563,1544,0.016175786601938635,nine_online
1564,1545,0.016095744455492222,nine_online
1565,1546,0.016856233022671807,nine_online
1566,1547,0.017297709161597452,nine_online
1567,1548,0.01767079085961787,nine_online
1568,1549,0.01822518831200859,nine_online
1569,1550,0.01834931673842688,nine_online
1570,1551,0.017929122441113,nine_online
1571,1552,0.017054833676266035,nine_online
1572,1553,0.01538151379306174,nine_online
1573,1554,0.015689369721376578,nine_online
1574,1555,0.01663373530357881,nine_online
1575,1556,0.01702121612999119,nine_online
1576,1557,0.015793041473090574,nine_online
1577,1558,0.017544097651713164,nine_online
1578,1559,0.015983771224933108,nine_online
1579,1560,0.021732273289707615,nine_online
1580,1561,0.021216120238230718,nine_online
1581,1562,0.02278237508666614,nine_online
1582,1563,0.022905779010827798,nine_online
1583,1564,0.023132161329724066,nine_online
1584,1565,0.021737571589439342,nine_online
1585,1566,0.02200368144042608,nine_online
1586,1567,0.021399758813133052,nine_online
1587,1568,0.022342163946896143,nine_online
1588,1569,0.021628903149788603,nine_online
1589,1570,0.023421175574415698,nine_online
1590,1571,0.025255840923598005,nine_online
1591,1572,0.025747105196613385,nine_online
1592,1573,0.025565749149920047,nine_online
1593,1574,0.025682172281786486,nine_online
1594,1575,0.028924444190241316,nine_online
1595,1576,0.029175894342887698,nine_online
1596,1577,0.033197295323372455,nine_online
1597,1578,0.031437529032405265,nine_online
1598,1579,0.03175261968673304,nine_online
1599,1580,0.03148856479496909,nine_online
1600,1581,0.03237888051189186,nine_online
1601,1582,0.03115394324605647,nine_online
1602,1583,0.030931816711039617,nine_online
1603,1584,0.030483655136503085,nine_online
1604,1585,0.03138176093238698,nine_online
1605,1586,0.030092163488730894,nine_online
1606,1587,0.030062680835353683,nine_online
1607,1588,0.02924424091637723,nine_online
1608,1589,0.02942241982248406,nine_online
1609,1590,0.028434820014917483,nine_online
1610,1591,0.027647413790384268,nine_online
1611,1592,0.027013613371155487,nine_online
1612,1593,0.027500057824638602,nine_online
1613,1594,0.02829973082259063,nine_online
1614,1595,0.02529236488297326,nine_online
1615,1596,0.025174912120956572,nine_online
1616,1597,0.02231931460460934,nine_online
1617,1598,0.022510809596177128,nine_online
1618,1599,0.021970285861396488,nine_online
1619,1600,0.021793284059274942,nine_online
1620,1601,0.020484132153346324,nine_online
1621,1602,0.019616304994374167,nine_online
1622,1603,0.01874269096139347,nine_online
1623,1604,0.018597363475895468,nine_online
1624,1605,0.01787999853916289,nine_online
1625,1606,0.018721291687134656,nine_online
1626,1607,0.01869298934670649,nine_online
1627,1608,0.019533676876607564,nine_online
1628,1609,0.018250377867415013,nine_online
1629,1610,0.018718329543468748,nine_online
1630,1611,0.017539210542094508,nine_online
1631,1612,0.01889167768171407,nine_online
1632,1613,0.017340011060705596,nine_online
1633,1614,0.01606262364527966,nine_online
1634,1615,0.01640016764100516,nine_online
1635,1616,0.015827465817195074,nine_online
1636,1617,0.014907017269822354,nine_online
1637,1618,0.014596621374648788,nine_online
1638,1619,0.015020155483075781,nine_online
1639,1620,0.015283920222553427,nine_online
1640,1621,0.015227098620841595,nine_online
1641,1622,0.014762036238322396,nine_online
1642,1623,0.01484251794325775,nine_online
1643,1624,0.01505277584091036,nine_online
1644,1625,0.014707969995962689,nine_online
1645,1626,0.01440165616011957,nine_online
1646,1627,0.013724310929657202,nine_online
1647,1628,0.012498304697250107,nine_online
1648,1629,0.013812656469627038,nine_online
1649,1630,0.012541697060243329,nine_online
1650,1631,0.013467296378980698,nine_online
1651,1632,0.012577029358164515,nine_online
1652,1633,0.013088077089970729,nine_online
1653,1634,0.012463081005396393,nine_online
1654,1635,0.0126143800594537,nine_online
1655,1636,0.012757891714708425,nine_online
1656,1637,0.01306569432675575,nine_online
1657,1638,0.013699954220920518,nine_online
1658,1639,0.013039020937328671,nine_online
1659,1640,0.014942980947617923,nine_online
1660,1641,0.014485476101203876,nine_online
1661,1642,0.015106852284162309,nine_online
1662,1643,0.016358465451422388,nine_online
1663,1644,0.018373498973630054,nine_online
1664,1645,0.019224454120537304,nine_online
1665,1646,0.01850063222844578,nine_online
1666,1647,0.017914631374797096,nine_online
1667,1648,0.01790451340676147,nine_online
1668,1649,0.01677623233299974,nine_online
1669,1650,0.016832425319315947,nine_online
1670,1651,0.016266954915144294,nine_online
1671,1652,0.016446047602910907,nine_online
1672,1653,0.01663339414879228,nine_online
1673,1654,0.01716568483117875,nine_online
1674,1655,0.01688403459091181,nine_online
1675,1656,0.016642642531197183,nine_online
1676,1657,0.01656579904117561,nine_online
1677,1658,0.016353397731479036,nine_online
1678,1659,0.01703154241978544,nine_online
1679,1660,0.015486286824930029,nine_online
1680,1661,0.015250230403253684,nine_online
1681,1662,0.015323902058635652,nine_online
1682,1663,0.016111122487471485,nine_online
1683,1664,0.014116099891440581,nine_online
1684,1665,0.013224616598141226,nine_online
1685,1666,0.013756437251025155,nine_online
1686,1667,0.014390607424964896,nine_online
1687,1668,0.014690770695940603,nine_online
1688,1669,0.01598762247278296,nine_online
1689,1670,0.016090221503794466,nine_online
1690,1671,0.016274369624397877,nine_online
1691,1672,0.016006038411996992,nine_online
1692,1673,0.01684064900026938,nine_online
1693,1674,0.015444709048524019,nine_online
1694,1675,0.0161420028696988,nine_online
1695,1676,0.016219588046490596,nine_online
1696,1677,0.016551378818988827,nine_online
1697,1678,0.01630915656731069,nine_online
1698,1679,0.015995095062793285,nine_online
